,Unnamed: 0,Unnamed: 0.1,Document,Topic,Name,Top_n_words,Probability,Representative_document,original_text,created_at,label
1115,1115,1115,karbi kaya ranan,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,Mun karbi kaya ranan fa 🤣🤣 https://t.co/5Lb0hS9bJW,2020-04-30 18:08:12+00:00,None
1116,1116,1116,amma skill hannun riga,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"Lol, amma skills din mu sun yi hannun riga. https://t.co/RBZPtzCRVk",2020-04-30 19:32:18+00:00,None
1117,1117,1117,faculty league mehn everytime ball heart,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.8070549140787884,False,@bi_Madaki @ManusySuleiman @loyal_bf @EmbeeMadakie @02_prem @ysmusa_ I remembered my guy as left back during the faculty league. Mehn everytime he touched the ball my heart skipped 🤣🤣,2020-04-30 19:33:16+00:00,None
1118,1118,1118,playing confusion,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.9525432136902544,False,"I do man, if i’m playing there has to be chaos and confusion 😂😂 https://t.co/qBT2e7nH1p",2020-04-30 19:34:02+00:00,None
1119,1119,1119,time talent,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"Any time bro, i know a talent when i see one 👊🏾 https://t.co/SgCnbB0uAq",2020-04-30 19:34:48+00:00,None
1120,1120,1120,ruwa lafiya,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,haha a sha ruwa lafiya oga. https://t.co/ZHrvwKEvcn,2020-04-30 19:37:20+00:00,None
1121,1121,1121,someone caramel home member family,9,9_child_parent_daughter_guess,child - parent - daughter - guess - fact - opinion - mother - family - april - thing,0.736980777510451,False,"Can someone help me? I know it's only 8.10am but I have spent the last 30 mins trying to find out where I can buy @Kahlua salted caramel in the UK- I can't live like this for much longer, I am living at home with all the members of my family. All of them. https://t.co/8dpeOqGJp7",2020-05-01 07:12:12+00:00,Life
1122,1122,1122,hour yesterday lunch dinner water morning headache girl school sense commodity,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"Wore FFP3 for 13 hours yesterday, missed lunch and dinner, only had a little water. Wake up this morning wondering why I have a headache. You can send the girl to medical school but common sense is still the most useful commodity!",2020-05-01 08:34:54+00:00,None
1123,1123,1123,something calendar informs event haircut look,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.966956000002706,False,Comes to something when my calendar informs me that my next event is a haircut on May 14th. The unkept scruffy look remains then. 🤣,2020-05-01 09:24:09+00:00,None
1124,1124,1124,hang deanery situation health risk trainee unit point deanery,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@lozzlemcfozzle @HumanTourniquet Hang on, the deanery knowingly placed you in a situation where you would be bullied and put your mental health at risk? And they’ve documented it in writing?! And trainees have not been removed from that unit? What even is the point of a deanery?",2020-05-01 11:34:47+00:00,None
1125,1125,1125,excellent headache,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"@daaneshz Excellent. I still have a headache though, and we know this is all about me, right?!",2020-05-01 14:41:58+00:00,None
1126,1126,1126,shoe twitter,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"I thought I was coping well with lockdown, but the shoes I bought have just arrived and they’re MAD. Twitter should I send them back?? https://t.co/tSo1odlHg5",2020-05-01 14:43:10+00:00,None
1127,1127,1127,unsure shoe guess,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"@EilidhPinkChic Unsure re both- but I do that a lot with shoes, at least they’re flat I guess....",2020-05-01 14:48:49+00:00,None
1128,1128,1128,sale love aldo shoe,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.5212121806349768,False,"@KatMcD86 Aldo sale! Love aldo shoes, they’re usually really comfy.",2020-05-01 14:49:14+00:00,None
1129,1129,1129,advice wardrobe,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.4357747099712259,False,"@irishayesha That is sound advice, I now have to try on my entire wardrobe (*s as there are 3.....)",2020-05-01 14:50:54+00:00,None
1130,1130,1130,auto fill detail phone,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.7495306930935745,False,@Radiologish For sure!! I need to delete the auto fill details from my phone!,2020-05-01 14:57:16+00:00,None
1131,1131,1131,head something death shoe tape measure flower example,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.3010467037939953,False,"@hayleymagill Probably very true, except I tend to the very dull and often once I get my head around something a bit more interesting then I wear to death (shoes with tape measure flowers all over them as a prime example)",2020-05-01 14:58:37+00:00,None
1132,1132,1132,realise silver,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.3987256899437786,False,@trufflepotamus I’ll be honest I didn’t realise they were see through when I bought them..... I thought they were white and silver.,2020-05-01 15:08:35+00:00,None
1133,1133,1133,brogue change shoe styling,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,@KatMcD86 These are my first brogues. I am slow to adapt to changes in shoe styling.,2020-05-01 15:09:06+00:00,None
1134,1134,1134,gold shoe,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,@KatMcD86 Also those gold shoes worked out well for you. Maybe these will work out for me?,2020-05-01 15:09:39+00:00,None
1135,1135,1135,step sock,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"@DrBaggins1 Yes, may need baby steps though. Currently ‘wearing them in’ with purple socks though.",2020-05-01 16:25:47+00:00,None
1136,1136,1136,value money,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@willscott_97 I did pay my own fees, wanting value for money isn’t unreasonable.",2020-05-02 08:49:53+00:00,None
1137,1137,1137,proportion nothing value behalf government,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@CassieBarnes57 @willscott_97 But a huge proportion will pay their fees, albeit delayed. Nothing wrong with demanding value on behalf of the government either.",2020-05-02 08:54:01+00:00,None
1138,1138,1138,student loan repayment percentage term student loan amount,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@willscott_97 @CassieBarnes57 1. They have spent it, they will still have to pay it back. Student loans repayments aren’t optional. 2. It’s small in percentage terms but on the new student loan you pay back a large amount, way more than you borrowed.",2020-05-02 09:07:06+00:00,None
1139,1139,1139,money loan work,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"@CassieBarnes57 @willscott_97 He said it was money they hadn’t paid yet, I pointed out that wasn’t how a loan works.",2020-05-02 09:25:10+00:00,None
1140,1140,1140,quantity thing pavlova size tyre,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,@FiFiELewis @Rahee1991 They are but HUGE quantities (in no way a bad thing) but I remember a pavlova the size of a car tyre.,2020-05-02 09:28:11+00:00,None
1141,1141,1141,hour fruit,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"@Rahee1991 @FiFiELewis 24 hours tops, and the fruit is healthy too!",2020-05-02 09:29:39+00:00,None
1142,1142,1142,research male reason paper year representative sample,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"Doing research on males only isn’t wrong, using this as the reason is erm fairly clumsy. Not to mention that one of the papers they cite is on 12 year olds- which isnt representative of their own sample. https://t.co/1kJ5OsEFwt",2020-05-02 12:16:44+00:00,None
1143,1143,1143,doctor title,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.8440446775470621,False,@meghan_daum The ONLY real Drs are those who earn them through a PhD. I’m a medical doctor and my title is Honorary,2020-05-02 13:05:59+00:00,None
1144,1144,1144,reviewer change edits paper,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,@Mairead8894 Also I recently discovered that if you’re a reviewer you can turn back on the tracked changes and see what edits have happened on the paper! 😱,2020-05-02 15:18:40+00:00,None
1145,1145,1145,something ltft shenanigan bank holiday,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,@techpriest @NatalieDeeClark I would imagine it’s something to do with the LTFT shenanigans which go on around bank holidays.,2020-05-02 15:28:23+00:00,None
1146,1146,1146,woodland walk equilibrium time,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.9510625613333572,False,A peaceful woodland walk to restore equilibrium in this time of pandemic. ✨✨ https://t.co/OOtlLSCxuD,2020-05-02 16:31:15+00:00,None
1147,1147,1147,injury lockdown prone,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.743185940239932,False,I am covered in various injuries and ngl I'm not entirely sure where about 85% of them have come from. Lockdown has made me very injury prone,2020-05-02 17:08:34+00:00,None
1148,1148,1148,picture squirrel audio,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,@pgconnolly54 They are out of the picture chasing squirrels. Luckily no audio! 🤣🐕‍🦺,2020-05-03 11:07:25+00:00,None
1149,1149,1149,season buffy,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.5984898977751958,False,@ClareyBearKane I assume you’ve also watched Angel alongside the last few seasons of Buffy?,2020-05-03 19:24:02+00:00,None
1150,1150,1150,agree cupcake,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,@MaxFoxJo Hard agree on cupcakes,2020-05-04 08:17:07+00:00,None
1151,1151,1151,experience number,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.6677747399232775,False,@hayleymagill But don’t get too much experience or else you won’t be able to get a number......,2020-05-04 11:43:19+00:00,None
1152,1152,1152,okocha doubt,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.9860777340093312,False,@drnash_ @premierleague Okocha without a doubt.,2020-05-04 17:35:06+00:00,None
1153,1153,1153,thing photo mirror selfie dress instagram,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,@hayleymagill @Sandra_McA Normally can’t be doing with these things. But here’s today’s photo. Me pre-work trying to get a mirror selfie to show off the new dress on Instagram v8379 for those that want to know. https://t.co/hra8hZ2pdc,2020-05-04 20:29:42+00:00,None
1154,1154,1154,type doctor home time lunchtime,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"There are 2 types of doctor, those that say ‘there’s not much going on, I’ll go home’ and those who work until it’s time to leave. I’m not talking about leaving ½ hr early, I’m talking about leaving at lunchtime.",2020-05-05 05:59:49+00:00,None
1155,1155,1155,something couldnt,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"@Jenforrr I know, and what If something bad happened? I just couldn’t.",2020-05-05 06:05:26+00:00,None
1156,1156,1156,home type,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.451648594260609,False,@MarkGaze True. They are perhaps more common than the go home early type.,2020-05-05 06:19:02+00:00,None
1157,1157,1157,fairytale moor,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,@andygeddisregan Fairytale across the moor.,2020-05-05 06:21:09+00:00,None
1158,1158,1158,thread movie character please,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.2109690535950575,False,Oh my god. A medical thread about my favourite movie character- yes please https://t.co/oH3rG00aYf,2020-05-05 07:20:13+00:00,None
1159,1159,1159,expectation someone building stuff speciality,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,@hammond_douglas I suppose because there’s an expectation that there is someone in the building above an SHO to deal with stuff 9-5 from other specialities.,2020-05-05 07:46:02+00:00,None
1160,1160,1160,yeah trauma centre oncology case week trachys shrew,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.7940832093159902,False,@hammond_douglas Yeah..... I’m currently in a major trauma centre with 3 oncology cases a week and we’re doing the ICU trachys. More akin to Birmingham than Shrew I think.,2020-05-05 08:06:16+00:00,None
1161,1161,1161,type type legend,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@elinlowri I like your third type best- I’ve also worked with third type, legend.",2020-05-05 17:03:42+00:00,None
1162,1162,1162,scenario situation,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@annainthetoon1 @elinlowri I agree with both those scenarios, but that’s not the situation I’m referring to",2020-05-05 18:54:09+00:00,None
1163,1163,1163,dump colleague shit,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.2180855550099999,False,"@significantrisk But if leaving dumps your colleagues in the shit, over and over again.....",2020-05-05 18:54:47+00:00,None
1164,1164,1164,bryant dental reputation dental name dentist,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"@bendean1979 I believe Bryant Dental have an excellent reputation. Don’t be put off by the dental in the name, dentists are very exacting when it comes to loupes.",2020-05-05 18:55:48+00:00,None
1165,1165,1165,colleague work doctor,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"@jshabbir If you leave your colleagues to do the work you should be doing then yes, you’re a bad doctor.",2020-05-06 08:53:28+00:00,None
1166,1166,1166,lack scrub size registrar scrub finding staple,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"The lack of smaller scrub sizes has resulted in the registrar stapling my large sized scrubs- am uninjured, but keep finding staples everywhere #positivity https://t.co/hap2DCVPwr",2020-05-06 12:41:33+00:00,None
1167,1167,1167,attendance teaching zoom,8,8_school_child_student_teacher,school - child - student - teacher - year - filter - education - hepa - attendance - parent,0.7172857208197154,False,@tweediatrics Attendance at our weekly PEM teaching has shot up since we’ve been doing it via zoom.,2020-05-06 16:25:52+00:00,Life
1168,1168,1168,caught beauty wait corridor,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,Caught this beauty @RoyalFreeNHS Can't wait to see the corridor when it's completed!! #NHS https://t.co/aScLAMXzEm,2020-05-06 18:20:21+00:00,None
1169,1169,1169,nope ovary phone email,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"@ffolliet Nope, only my ovaries contracted. Didn’t even see the phone calls or emails!",2020-05-06 20:19:21+00:00,None
1170,1170,1170,someone attention health justice,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.4892029411821444,False,@hope_ucl Someone was paying attention during health justice 👀,2020-05-07 21:09:38+00:00,None
1171,1171,1171,fact advice,9,9_child_parent_daughter_guess,child - parent - daughter - guess - fact - opinion - mother - family - april - thing,1.0,False,@hope_ucl they may not have but the fact that you know where you can get legal advice is impressive enough,2020-05-08 06:33:29+00:00,Life
1172,1172,1172,maximum work,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,@LuluMcginty It’s 200-your age as a maximum so you’re going to be so fit after all that hard work!!,2020-05-08 10:31:10+00:00,None
1173,1173,1173,correctly benefit trainee equivalence,7,7_trainee_consultant_training_course,trainee - consultant - training - course - trainer - foundation - vein - time - deanery - cost,1.0,False,"If I understand this correctly, this will be a huge benefit to OMFS trainees who skipped/did CST by equivalence but are NTN’s. They will now CCT @BAOMS_Chair ? https://t.co/SIBSO9pTTk",2020-05-08 11:00:32+00:00,Life
1174,1174,1174,lack enthusiasm wall insert training montage quote,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@ExeterHipUnit @LuluMcginty Now I feel much better about my lack of enthusiasm for hitting the wall, being pumped to the max, insert other training montage quote as required.",2020-05-08 11:41:03+00:00,None
1175,1175,1175,sample year doctor nurse,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@KurteL10 Had a sample like this my first year as a doctor- showed the senior nurse, she shrugged, ‘seen it before.’",2020-05-08 11:57:25+00:00,None
1176,1176,1176,yeah case shot,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,@abi_carey @BenZabar Yeah ‘in case I get shot’,2020-05-08 12:09:16+00:00,None
1177,1177,1177,school child,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@KieranFjord @abi_carey @BenZabar I just can’t imagine it, American school children must feel the same.",2020-05-08 12:26:32+00:00,None
1178,1178,1178,yeah shooter response thing hospital work think,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@BenZabar @KieranFjord @abi_carey Yeah I don’t think specialising in active shooter response is a thing in the UK, the pre hospital lot probably have them in their kit though they won’t have their own for work I wouldn’t think.",2020-05-08 12:42:47+00:00,None
1179,1179,1179,idea work stuff hospital suture rhino,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@BenZabar @KieranFjord @abi_carey No no I find it interesting; and I’m not ED so honestly I have no idea- I have a work kit too which has stuff I can never find in other hospitals, facial sutures, rapid rhinos etc etc.",2020-05-08 12:53:21+00:00,None
1180,1180,1180,deviation course tongue firmly cheek,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,@DrEricLevi Therefore nasal septal deviation is normal and shouldn’t be operated on..... I am of course saying this with tongue firmly in cheek.,2020-05-08 15:21:55+00:00,None
1181,1181,1181,holy shit,0,0_twitter_tweet_bike_train,twitter - tweet - bike - train - blog - football - strike - road - cycle - timeline,0.3203834745406014,False,@j_gillender @crossbar_hub @ltarsenal @jamesbenge Holy shit. That’s me,2020-05-08 16:32:04+00:00,Life
1182,1182,1182,pair hospital scrub,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.7719784544812112,False,@FiFiELewis @mintvelvet Love those!!! I really want a pair but I don’t think my hospital has had any new scrubs. You look fabulous’,2020-05-08 21:01:27+00:00,None
1183,1183,1183,person tweet people street sunbathing park week,0,0_twitter_tweet_bike_train,twitter - tweet - bike - train - blog - football - strike - road - cycle - timeline,1.0,False,"Going to be ‘that’ person and say I just want to retweet ALL of @WelshGasDoc’s tweets. VE Day or not, seeing people out in the street or sunbathing in the park, ignoring lockdown (yet clapping for the NHS every week?!) makes me SO angry.",2020-05-08 21:14:02+00:00,Life
1184,1184,1184,volume work america,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@UKTacMed @BenZabar @KieranFjord @abi_carey @NARU_org @LAS_JRU @Ldn_Ambulance Oh good, but you’re not expecting the same volume of work as they get in America presumably.",2020-05-09 08:37:52+00:00,None
1185,1185,1185,soil plenty neglect,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@theveindoc They look lovely, could I grow them in very poor soil and with plenty of neglect?",2020-05-09 08:53:11+00:00,None
1186,1186,1186,time book plant,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,@theveindoc Time to get out the RHS Big Book of Plants....,2020-05-09 09:49:54+00:00,None
1187,1187,1187,laburnum tree,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"@theveindoc Oh wow I see what you mean, if it’s happy under the Laburnum though it might do ok below our trees....",2020-05-09 10:01:38+00:00,None
1188,1188,1188,trauma rhino foley catheter call face point trauma tourniquet work,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@NickSparkes3 @UKTacMed @PoliceMedics @BenZabar @KieranFjord @abi_carey @NARU_org @LAS_JRU @Ldn_Ambulance Ok, I know a little about bleeding and trauma. I have rapid rhinos and 2 Foley catheters in my on call bag for mid face bleeding. Points 1. The US has more gun trauma 2.@BenZabar implied he had a tourniquet because he could be shot at work",2020-05-09 16:14:21+00:00,None
1189,1189,1189,trauma doctor resus hospital people hope,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.613540589503305,False,"@NickSparkes3 @UKTacMed @PoliceMedics @BenZabar @KieranFjord @abi_carey @NARU_org @LAS_JRU @Ldn_Ambulance I appreciate major trauma often requires various kit- but I don’t see many ED doctors in the UK carting it around with them, it’s in resus. Pre hospital, people aren’t buying their own kit, it’s provided (I hope)",2020-05-09 16:15:55+00:00,None
1190,1190,1190,context everything point context doctor life line doctor official servant,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.5981757657603676,False,"There’s context to everything. You made your point in a context that makes it null and void. A doctor putting his or her life on the line without PPE, i mean listen to yourself and don’t pin this on doctors but on elected officials public servants. https://t.co/TzG5rU9nQA",2020-05-09 17:08:59+00:00,None
1191,1191,1191,people street party conga line noone family week,4,4_tory_party_vote_election,tory - party - vote - election - voter - people - corbyn - voting - labour - candidate,0.8442515904654603,False,Great to see that people have been able to have street parties and conga lines shortly after no-one except immediate family were able to attend my uncle’s funeral this week.,2020-05-09 17:25:38+00:00,Life
1192,1192,1192,nothing people,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.7399911926864247,False,@xandvt am hoping nothing and they enforce and emphasise lockdown further to get to the selfish people who somehow won’t do it,2020-05-09 18:08:36+00:00,None
1193,1193,1193,distraction thing covid martian space geek,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"If you want a distraction from all things COVID, would recommend watching The Martian! Reactivated my inner space geek 🪐",2020-05-09 22:55:51+00:00,None
1194,1194,1194,slogan meaning luck everyone,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"Here, have some vague slogans without any clear meaning. Good luck, everyone. https://t.co/pwf8okLUIP",2020-05-10 09:23:43+00:00,None
1195,1195,1195,thanks measure people normality party time,4,4_tory_party_vote_election,tory - party - vote - election - voter - people - corbyn - voting - labour - candidate,0.3721265704149092,False,"@Breeno79 Thanks. It’s sad about the funeral, but the measures are necessary. I get that people are after a bit of normality with the parties but it’s just not time.",2020-05-10 11:33:40+00:00,Life
1196,1196,1196,town people,0,0_twitter_tweet_bike_train,twitter - tweet - bike - train - blog - football - strike - road - cycle - timeline,1.0,False,"@Trisha_the_doc Awful, isn’t it. He was well known in his town, apparently people clapped the cars to the funeral as they went past, which sounds lovely.",2020-05-10 11:34:55+00:00,Life
1197,1197,1197,week hour week,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.7688956616419141,False,"@MatthewFDonald @Askrigglad Not furloughed; not redeployed, last week worked 70 hours, the week before last it was 87",2020-05-10 14:50:42+00:00,None
1198,1198,1198,yeah idea shame birthday year,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.3413240209108052,False,@JoshHDraws Yeah I think I’m getting used to the idea. Shame I can’t have my big birthday BBQ this year 😢,[date-of-birth] 18:43:29+00:00,None
1199,1199,1199,question today veress,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"Question for today, why is the Veress needle not banned yet?",2020-05-10 18:45:54+00:00,None
1200,1200,1200,come gardening baking,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@JoshHDraws @hazeljoy__ I’ve come to love gardening, and I’m baking now too. Feel like I’m half way there 👍",2020-05-10 18:47:56+00:00,None
1201,1201,1201,whoop bowel embolus illiac,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,"@jfdwolff Whoops, that was small bowel.... and now that’s a faecal embolus heading down the common Illiac.",2020-05-10 19:04:30+00:00,None
1202,1202,1202,health evening headspace luck tomorrow,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.0,False,@CatrionaMcvey Definitely OK - probably better for mental health too to have a relaxed evening and get yourself in the right headspace. Good luck!! Are you sitting the PSA tomorrow too?,2020-05-10 19:11:08+00:00,None
1203,1203,1203,something dentist practice,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,1.0,False,"@GuildfordENT @otorhinosaurus No, but if something doesn’t happen soon then there will be a lot of unemployed dentists out there as practices go under.",2020-05-10 20:15:10+00:00,None
1204,1204,1204,hmmm time,3,3_time_hour_piece_thank,time - hour - piece - thank - thanks - thing - moment - snack - pleasure - something,1.0,False,@trufflepotamus Hmmm.... in normal times I’d suggest returning it!,2020-05-10 20:16:21+00:00,Life
1205,1205,1205,settle advance scheme dentist moment income lock,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.9003761820301174,False,@GuildfordENT @otorhinosaurus I think they’d settle for the advance of furlough scheme to include dentists - which at the moment it doesn’t because of the income lock out.,2020-05-10 20:18:47+00:00,None
1206,1206,1206,self sorry furlough self,1,1_year_paeds_rotation_rota,year - paeds - rotation - rota - sorry - finger - apology - lingering - dose - commiseration,1.0,False,@GuildfordENT @otorhinosaurus Self employed- sorry I don’t mean furlough I mean the self employed one.,2020-05-10 20:21:49+00:00,Life
1207,1207,1207,sound plan,-1,-1_people_time_patient_year,people - time - patient - year - thing - work - doctor - today - week - thank,0.7274774117622628,False,@trufflepotamus Sounds like a good plan!,2020-05-10 20:39:26+00:00,None
